0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,17
0,25
0,0
0,0
0,0
0,0
8,0
0,0
0,0
0,26
0,0
0,0
0,0
0,0
9,0
0,0
9,0
0,26
0,0
0,0
0,0
0,0
8,0
0,0
0,0
0,26
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,8
0,0
0,0
26,0
0,0
0,0
0,0
0,0
0,8
0,0
0,0
26,0
0,0
0,0
0,0
0,0
0,9
0,0
0,9
26,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
17,0
25,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,26
0,0
0,0
44,0
0,0
0,0
0,0
0,0
0,26
0,0
0,0
44,0
0,0
0,0
0,0
0,0
0,26
0,0
0,0
44,0
0,0
0,0
0,0
0,0
0,26
0,0
0,0
44,0
0,0
0,0
0,0
0,0
0,26
0,0
0,0
44,0
0,0
0,0
0,0
0,0
0,25
0,0
0,0
44,0
0,0
0,0
0,0
0,0
0,26
0,0
0,0
44,0
0,0
0,0
0,0
0,0
17,26
0,0
0,0
44,0
0,0
0,0
0,0
0,0
0,26
0,0
0,0
44,0
0,0
0,0
0,0
0,25
0,26
0,0
0,0
44,0
0,0
0,0
0,0
0,25
0,26
0,0
0,0
44,0
0,0
0,0
0,0
0,25
0,26
0,0
0,0
44,0
0,0
0,0
0,24
0,25
0,26
0,0
0,0
44,0
0,0
0,0
0,24
0,25
0,26
0,0
0,0
44,0
0,0
0,0
0,25
0,25
0,25
0,25
0,25
44,0
0,0
0,0
8,0
0,26
0,26
0,26
0,26
44,0
0,0
0,0
9,0
0,26
9,26
0,26
0,26
44,0
0,0
0,0
8,0
0,26
0,26
0,26
0,26
44,0
0,0
0,0
0,0
17,0
0,27
0,0
0,27
44,0
0,0
0,0
0,0
17,0
0,27
0,0
0,27
44,0
0,0
0,0
0,0
17,0
0,27
0,0
0,27
44,0
0,0
0,0
0,8
18,0
0,27
18,0
0,27
44,0
0,0
0,0
0,8
18,0
0,27
18,0
0,27
44,0
0,0
0,0
0,9
18,0
0,9
18,0
0,27
44,0
0,0
0,0
16,0
17,0
0,27
0,0
0,27
44,0
0,0
0,0
17,0
17,0
17,27
17,0
0,27
44,0
0,0
0,0
16,0
17,0
0,27
0,0
0,27
44,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,17
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
17,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,17
0,0
0,0
35,0
43,0
0,0
0,0
0,0
0,17
0,0
0,0
35,0
43,0
0,0
0,0
0,0
0,17
0,0
0,0
35,0
43,0
0,0
0,0
0,16
0,17
0,0
0,0
35,0
43,0
0,0
0,0
0,16
0,17
0,0
0,0
35,0
43,0
0,0
0,0
0,17
0,17
0,17
0,17
35,0
43,0
0,0
0,0
8,0
0,18
0,0
0,18
35,0
43,0
0,0
0,0
9,0
0,18
9,0
0,18
35,0
43,0
0,0
0,0
8,0
0,18
0,0
0,18
35,0
43,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,8
0,0
0,0
26,0
34,0
42,0
0,0
0,0
0,8
0,0
0,0
26,0
34,0
42,0
0,0
0,0
0,9
0,0
0,9
26,0
34,0
42,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
17,0
25,0
33,0
41,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,17
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
17,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,17
0,25
0,0
0,0
0,0
0,0
8,0
0,0
0,0
0,26
0,0
0,0
0,0
0,0
9,0
0,0
9,0
0,26
0,0
0,0
0,0
0,0
8,0
0,0
0,0
0,26
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,8
0,0
0,0
26,0
0,0
0,0
0,0
0,0
0,8
0,0
0,0
26,0
0,0
0,0
0,0
0,0
0,9
0,0
0,9
26,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
17,0
25,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,17
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
17,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,17
0,25
0,33
0,0
0,0
0,0
8,0
0,0
0,0
0,26
0,34
0,0
0,0
0,0
9,0
0,0
9,0
0,26
0,34
0,0
0,0
0,0
8,0
0,0
0,0
0,26
0,34
0,0
0,0
0,0
0,0
17,0
0,0
0,0
0,35
0,0
0,0
0,0
0,0
17,0
0,0
0,0
0,35
0,0
0,0
0,0
0,0
17,0
0,0
0,0
0,35
0,0
0,0
0,0
0,8
18,0
0,0
18,0
0,35
0,0
0,0
0,0
0,8
18,0
0,0
18,0
0,35
0,0
0,0
0,0
0,9
18,0
0,9
18,0
0,35
0,0
0,0
0,0
16,0
17,0
0,0
0,0
0,35
0,0
0,0
0,0
17,0
17,0
17,0
17,0
0,35
0,0
0,0
0,0
16,0
17,0
0,0
0,0
0,35
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,17
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
17,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,17
0,0
0,0
35,0
0,0
0,0
0,0
0,0
0,17
0,0
0,0
35,0
0,0
0,0
0,0
0,0
0,17
0,0
0,0
35,0
0,0
0,0
0,0
0,16
0,17
0,0
0,0
35,0
0,0
0,0
0,0
0,16
0,17
0,0
0,0
35,0
0,0
0,0
0,0
0,17
0,17
0,17
0,17
35,0
0,0
0,0
0,0
8,0
0,18
0,0
0,18
35,0
0,0
0,0
0,0
9,0
0,18
9,0
0,18
35,0
0,0
0,0
0,0
8,0
0,18
0,0
0,18
35,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,8
0,0
0,0
26,0
34,0
0,0
0,0
0,0
0,8
0,0
0,0
26,0
34,0
0,0
0,0
0,0
0,9
0,0
0,9
26,0
34,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
17,0
25,0
33,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,17
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
17,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,17
0,25
0,0
0,0
0,0
0,0
8,0
0,0
0,0
0,26
0,0
0,0
0,0
0,0
9,0
0,0
9,0
0,26
0,0
0,0
0,0
0,0
8,0
0,0
0,0
0,26
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,8
0,0
0,0
26,0
0,0
0,0
0,0
0,0
0,8
0,0
0,0
26,0
0,0
0,0
0,0
0,0
0,9
0,0
0,9
26,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
17,0
25,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,17
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
17,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,17
0,25
0,33
0,41
0,49
0,57
8,0
0,0
0,0
0,26
0,34
0,42
0,50
0,58
9,0
0,0
9,0
0,26
0,34
0,42
0,50
0,58
8,0
0,0
0,0
0,26
0,34
0,42
0,50
0,58
0,0
17,0
0,0
0,0
0,35
0,43
0,51
0,59
0,0
17,0
0,0
0,0
0,35
0,43
0,51
0,59
0,0
17,0
0,0
0,0
0,35
0,43
0,51
0,59
0,8
18,0
0,0
18,0
0,35
0,43
0,51
0,59
0,8
18,0
0,0
18,0
0,35
0,43
0,51
0,59
0,9
18,0
0,9
18,0
0,35
0,43
0,51
0,59
16,0
17,0
0,0
0,0
0,35
0,43
0,51
0,59
17,0
17,0
17,0
17,0
0,35
0,43
0,51
0,59
16,0
17,0
0,0
0,0
0,35
0,43
0,51
0,59
0,0
0,0
26,0
0,0
0,0
0,44
0,52
0,60
0,0
0,0
26,0
0,0
0,0
0,44
0,52
0,60
0,0
0,0
26,0
0,0
0,0
0,44
0,52
0,60
0,0
0,0
26,0
0,0
0,0
0,44
0,52
0,60
0,0
0,0
26,0
0,0
0,0
0,44
0,52
0,60
0,0
0,0
26,17
0,0
0,0
0,44
0,52
0,60
0,0
0,0
26,0
0,0
0,0
0,44
0,52
0,60
0,0
0,0
25,0
0,0
0,0
0,44
0,52
0,60
0,0
0,0
26,0
0,0
0,0
0,44
0,52
0,60
0,0
0,17
27,0
0,0
27,0
0,44
0,52
0,60
0,0
0,17
27,0
0,0
27,0
0,44
0,52
0,60
0,0
0,17
27,0
0,0
27,0
0,44
0,52
0,60
0,16
0,17
27,0
0,0
27,0
0,44
0,52
0,60
0,16
0,17
27,0
0,0
27,0
0,44
0,52
0,60
0,17
0,17
27,17
0,17
27,0
0,44
0,52
0,60
8,0
0,18
27,0
0,18
27,0
0,44
0,52
0,60
9,0
0,18
9,0
0,18
27,0
0,44
0,52
0,60
8,0
0,18
27,0
0,18
27,0
0,44
0,52
0,60
0,0
25,0
26,0
0,0
0,0
0,44
0,52
0,60
0,0
25,0
26,0
0,0
0,0
0,44
0,52
0,60
0,0
25,0
26,0
0,0
0,0
0,44
0,52
0,60
0,8
26,0
26,0
26,0
26,0
0,44
0,52
0,60
0,8
26,0
26,0
26,0
26,0
0,44
0,52
0,60
0,9
26,0
26,9
26,0
26,0
0,44
0,52
0,60
24,0
25,0
26,0
0,0
0,0
0,44
0,52
0,60
25,0
25,0
25,0
25,0
25,0
0,44
0,52
0,60
24,0
25,0
26,0
0,0
0,0
0,44
0,52
0,60
0,0
0,0
0,0
35,0
0,0
0,0
0,53
0,61
0,0
0,0
0,0
35,0
0,0
0,0
0,53
0,61
0,0
0,0
0,0
35,0
0,0
0,0
0,53
0,61
0,0
0,0
0,0
35,0
0,0
0,0
0,53
0,61
0,0
0,0
0,0
35,0
0,0
0,0
0,53
0,61
0,0
0,0
0,17
35,0
0,0
0,0
0,53
0,61
0,0
0,0
0,0
35,0
0,0
0,0
0,53
0,61
0,0
0,0
17,0
35,0
0,0
0,0
0,53
0,61
0,0
0,0
0,0
35,0
0,0
0,0
0,53
0,61
0,0
0,0
0,0
35,0
0,0
0,0
0,53
0,61
0,0
0,0
0,0
35,0
0,0
0,0
0,53
0,61
0,0
0,0
0,0
35,0
0,0
0,0
0,53
0,61
0,0
0,0
0,0
35,0
0,0
0,0
0,53
0,61
0,0
0,0
0,0
35,0
0,0
0,0
0,53
0,61
0,0
0,0
0,17
35,25
0,0
0,0
0,53
0,61
8,0
0,0
0,0
35,26
0,0
0,0
0,53
0,61
9,0
0,0
9,0
35,26
0,0
0,0
0,53
0,61
8,0
0,0
0,0
35,26
0,0
0,0
0,53
0,61
0,0
0,0
0,0
35,0
0,0
0,0
0,53
0,61
0,0
0,0
0,0
35,0
0,0
0,0
0,53
0,61
0,0
0,0
0,0
35,0
0,0
0,0
0,53
0,61
0,8
0,0
0,0
34,0
0,0
0,0
0,53
0,61
0,8
0,0
0,0
34,0
0,0
0,0
0,53
0,61
0,9
0,0
0,9
34,0
0,0
0,0
0,53
0,61
0,0
0,0
0,0
35,0
0,0
0,0
0,53
0,61
0,0
0,0
17,0
33,0
0,0
0,0
0,53
0,61
0,0
0,0
0,0
35,0
0,0
0,0
0,53
0,61
0,0
0,0
0,26
36,0
0,0
36,0
0,53
0,61
0,0
0,0
0,26
36,0
0,0
36,0
0,53
0,61
0,0
0,0
0,26
36,0
0,0
36,0
0,53
0,61
0,0
0,0
0,26
36,0
0,0
36,0
0,53
0,61
0,0
0,0
0,26
36,0
0,0
36,0
0,53
0,61
0,0
0,0
0,25
36,0
0,0
36,0
0,53
0,61
0,0
0,0
0,26
36,0
0,0
36,0
0,53
0,61
0,0
0,0
17,26
36,0
0,0
36,0
0,53
0,61
0,0
0,0
0,26
36,0
0,0
36,0
0,53
0,61
0,0
0,25
0,26
36,0
0,0
36,0
0,53
0,61
0,0
0,25
0,26
36,0
0,0
36,0
0,53
0,61
0,0
0,25
0,26
36,0
0,0
36,0
0,53
0,61
0,24
0,25
0,26
36,0
0,0
36,0
0,53
0,61
0,24
0,25
0,26
36,0
0,0
36,0
0,53
0,61
0,25
0,25
0,25
36,25
0,25
36,0
0,53
0,61
8,0
0,26
0,26
36,26
0,26
36,0
0,53
0,61
9,0
0,26
9,26
36,26
0,26
36,0
0,53
0,61
8,0
0,26
0,26
36,26
0,26
36,0
0,53
0,61
0,0
17,0
0,27
36,0
0,27
36,0
0,53
0,61
0,0
17,0
0,27
36,0
0,27
36,0
0,53
0,61
0,0
17,0
0,27
36,0
0,27
36,0
0,53
0,61
0,8
18,0
0,27
18,0
0,27
36,0
0,53
0,61
0,8
18,0
0,27
18,0
0,27
36,0
0,53
0,61
0,9
18,0
0,9
18,0
0,27
36,0
0,53
0,61
16,0
17,0
0,27
36,0
0,27
36,0
0,53
0,61
17,0
17,0
17,27
17,0
0,27
36,0
0,53
0,61
16,0
17,0
0,27
36,0
0,27
36,0
0,53
0,61
0,0
0,0
34,0
35,0
0,0
0,0
0,53
0,61
0,0
0,0
34,0
35,0
0,0
0,0
0,53
0,61
0,0
0,0
34,0
35,0
0,0
0,0
0,53
0,61
0,0
0,0
34,0
35,0
0,0
0,0
0,53
0,61
0,0
0,0
34,0
35,0
0,0
0,0
0,53
0,61
0,0
0,0
34,17
35,0
0,0
0,0
0,53
0,61
0,0
0,0
34,0
35,0
0,0
0,0
0,53
0,61
0,0
0,0
33,0
35,0
0,0
0,0
0,53
0,61
0,0
0,0
34,0
35,0
0,0
0,0
0,53
0,61
0,0
0,17
35,0
35,0
35,0
35,0
0,53
0,61
0,0
0,17
35,0
35,0
35,0
35,0
0,53
0,61
0,0
0,17
35,0
35,0
35,0
35,0
0,53
0,61
0,16
0,17
35,0
35,0
35,0
35,0
0,53
0,61
0,16
0,17
35,0
35,0
35,0
35,0
0,53
0,61
0,17
0,17
35,17
35,17
35,0
35,0
0,53
0,61
8,0
0,18
35,0
35,18
35,0
35,0
0,53
0,61
9,0
0,18
9,0
35,18
35,0
35,0
0,53
0,61
8,0
0,18
35,0
35,18
35,0
35,0
0,53
0,61
0,0
33,0
34,0
35,0
0,0
0,0
0,53
0,61
0,0
33,0
34,0
35,0
0,0
0,0
0,53
0,61
0,0
33,0
34,0
35,0
0,0
0,0
0,53
0,61
0,8
34,0
34,0
34,0
34,0
34,0
0,53
0,61
0,8
34,0
34,0
34,0
34,0
34,0
0,53
0,61
0,9
34,0
34,9
34,0
34,0
34,0
0,53
0,61
32,0
33,0
34,0
35,0
0,0
0,0
0,53
0,61
33,0
33,0
33,0
33,0
33,0
33,0
0,53
0,61
32,0
33,0
34,0
35,0
0,0
0,0
0,53
0,61
0,0
0,0
0,0
0,0
44,0
0,0
0,0
0,62
0,0
0,0
0,0
0,0
44,0
0,0
0,0
0,62
0,0
0,0
0,0
0,0
44,0
0,0
0,0
0,62
0,0
0,0
0,0
0,0
44,0
0,0
0,0
0,62
0,0
0,0
0,0
0,0
44,0
0,0
0,0
0,62
0,0
0,0
0,17
0,0
44,0
0,0
0,0
0,62
0,0
0,0
0,0
0,0
44,0
0,0
0,0
0,62
0,0
0,0
17,0
0,0
44,0
0,0
0,0
0,62
0,0
0,0
0,0
0,0
44,0
0,0
0,0
0,62
0,0
0,0
0,0
0,0
44,0
0,0
0,0
0,62
0,0
0,0
0,0
0,0
44,0
0,0
0,0
0,62
0,0
0,0
0,0
0,0
44,0
0,0
0,0
0,62
0,0
0,0
0,0
0,0
44,0
0,0
0,0
0,62
0,0
0,0
0,0
0,0
44,0
0,0
0,0
0,62
0,0
0,0
0,17
0,25
44,0
0,0
0,0
0,62
8,0
0,0
0,0
0,26
44,0
0,0
0,0
0,62
9,0
0,0
9,0
0,26
44,0
0,0
0,0
0,62
8,0
0,0
0,0
0,26
44,0
0,0
0,0
0,62
0,0
0,0
0,0
0,0
44,0
0,0
0,0
0,62
0,0
0,0
0,0
0,0
44,0
0,0
0,0
0,62
0,0
0,0
0,0
0,0
44,0
0,0
0,0
0,62
0,8
0,0
0,0
26,0
44,0
0,0
0,0
0,62
0,8
0,0
0,0
26,0
44,0
0,0
0,0
0,62
0,9
0,0
0,9
26,0
44,0
0,0
0,0
0,62
0,0
0,0
0,0
0,0
44,0
0,0
0,0
0,62
0,0
0,0
17,0
25,0
44,0
0,0
0,0
0,62
0,0
0,0
0,0
0,0
44,0
0,0
0,0
0,62
0,0
0,0
0,0
0,0
44,0
0,0
0,0
0,62
0,0
0,0
0,0
0,0
44,0
0,0
0,0
0,62
0,0
0,0
0,0
0,0
44,0
0,0
0,0
0,62
0,0
0,0
0,0
0,0
44,0
0,0
0,0
0,62
0,0
0,0
0,0
0,0
44,0
0,0
0,0
0,62
0,0
0,0
0,17
0,0
44,0
0,0
0,0
0,62
0,0
0,0
0,0
0,0
44,0
0,0
0,0
0,62
0,0
0,0
17,0
0,0
44,0
0,0
0,0
0,62
0,0
0,0
0,0
0,0
44,0
0,0
0,0
0,62
0,0
0,0
0,0
0,0
44,0
0,0
0,0
0,62
0,0
0,0
0,0
0,0
44,0
0,0
0,0
0,62
0,0
0,0
0,0
0,0
44,0
0,0
0,0
0,62
0,0
0,0
0,0
0,0
44,0
0,0
0,0
0,62
0,0
0,0
0,0
0,0
44,0
0,0
0,0
0,62
0,0
0,0
0,17
0,25
44,33
0,0
0,0
0,62
8,0
0,0
0,0
0,26
44,34
0,0
0,0
0,62
9,0
0,0
9,0
0,26
44,34
0,0
0,0
0,62
8,0
0,0
0,0
0,26
44,34
0,0
0,0
0,62
0,0
17,0
0,0
0,0
44,35
0,0
0,0
0,62
0,0
17,0
0,0
0,0
44,35
0,0
0,0
0,62
0,0
17,0
0,0
0,0
44,35
0,0
0,0
0,62
0,8
18,0
0,0
18,0
44,35
0,0
0,0
0,62
0,8
18,0
0,0
18,0
44,35
0,0
0,0
0,62
0,9
18,0
0,9
18,0
44,35
0,0
0,0
0,62
16,0
17,0
0,0
0,0
44,35
0,0
0,0
0,62
17,0
17,0
17,0
17,0
44,35
0,0
0,0
0,62
16,0
17,0
0,0
0,0
44,35
0,0
0,0
0,62
0,0
0,0
0,0
0,0
44,0
0,0
0,0
0,62
0,0
0,0
0,0
0,0
44,0
0,0
0,0
0,62
0,0
0,0
0,0
0,0
44,0
0,0
0,0
0,62
0,0
0,0
0,0
0,0
44,0
0,0
0,0
0,62
0,0
0,0
0,0
0,0
44,0
0,0
0,0
0,62
0,0
0,0
0,17
0,0
44,0
0,0
0,0
0,62
0,0
0,0
0,0
0,0
44,0
0,0
0,0
0,62
0,0
0,0
17,0
0,0
44,0
0,0
0,0
0,62
0,0
0,0
0,0
0,0
44,0
0,0
0,0
0,62
0,0
0,17
0,0
0,0
43,0
0,0
0,0
0,62
0,0
0,17
0,0
0,0
43,0
0,0
0,0
0,62
0,0
0,17
0,0
0,0
43,0
0,0
0,0
0,62
0,16
0,17
0,0
0,0
43,0
0,0
0,0
0,62
0,16
0,17
0,0
0,0
43,0
0,0
0,0
0,62
0,17
0,17
0,17
0,17
43,0
0,0
0,0
0,62
8,0
0,18
0,0
0,18
43,0
0,0
0,0
0,62
9,0
0,18
9,0
0,18
43,0
0,0
0,0
0,62
8,0
0,18
0,0
0,18
43,0
0,0
0,0
0,62
0,0
0,0
0,0
0,0
44,0
0,0
0,0
0,62
0,0
0,0
0,0
0,0
44,0
0,0
0,0
0,62
0,0
0,0
0,0
0,0
44,0
0,0
0,0
0,62
0,8
0,0
0,0
26,0
42,0
0,0
0,0
0,62
0,8
0,0
0,0
26,0
42,0
0,0
0,0
0,62
0,9
0,0
0,9
26,0
42,0
0,0
0,0
0,62
0,0
0,0
0,0
0,0
44,0
0,0
0,0
0,62
0,0
0,0
17,0
25,0
41,0
0,0
0,0
0,62
0,0
0,0
0,0
0,0
44,0
0,0
0,0
0,62
0,0
0,0
0,0
0,35
45,0
0,0
45,0
0,62
0,0
0,0
0,0
0,35
45,0
0,0
45,0
0,62
0,0
0,0
0,0
0,35
45,0
0,0
45,0
0,62
0,0
0,0
0,0
0,35
45,0
0,0
45,0
0,62
0,0
0,0
0,0
0,35
45,0
0,0
45,0
0,62
0,0
0,0
0,17
0,35
45,0
0,0
45,0
0,62
0,0
0,0
0,0
0,35
45,0
0,0
45,0
0,62
0,0
0,0
17,0
0,35
45,0
0,0
45,0
0,62
0,0
0,0
0,0
0,35
45,0
0,0
45,0
0,62
0,0
0,0
0,0
0,35
45,0
0,0
45,0
0,62
0,0
0,0
0,0
0,35
45,0
0,0
45,0
0,62
0,0
0,0
0,0
0,35
45,0
0,0
45,0
0,62
0,0
0,0
0,0
0,35
45,0
0,0
45,0
0,62
0,0
0,0
0,0
0,35
45,0
0,0
45,0
0,62
0,0
0,0
0,17
0,33
45,0
0,0
45,0
0,62
8,0
0,0
0,0
0,34
45,0
0,0
45,0
0,62
9,0
0,0
9,0
0,34
45,0
0,0
45,0
0,62
8,0
0,0
0,0
0,34
45,0
0,0
45,0
0,62
0,0
0,0
0,0
0,35
45,0
0,0
45,0
0,62
0,0
0,0
0,0
0,35
45,0
0,0
45,0
0,62
0,0
0,0
0,0
0,35
45,0
0,0
45,0
0,62
0,8
0,0
0,0
26,35
45,0
0,0
45,0
0,62
0,8
0,0
0,0
26,35
45,0
0,0
45,0
0,62
0,9
0,0
0,9
26,35
45,0
0,0
45,0
0,62
0,0
0,0
0,0
0,35
45,0
0,0
45,0
0,62
0,0
0,0
17,0
25,35
45,0
0,0
45,0
0,62
0,0
0,0
0,0
0,35
45,0
0,0
45,0
0,62
0,0
0,0
0,34
0,35
45,0
0,0
45,0
0,62
0,0
0,0
0,34
0,35
45,0
0,0
45,0
0,62
0,0
0,0
0,34
0,35
45,0
0,0
45,0
0,62
0,0
0,0
0,34
0,35
45,0
0,0
45,0
0,62
0,0
0,0
0,34
0,35
45,0
0,0
45,0
0,62
0,0
0,0
0,33
0,35
45,0
0,0
45,0
0,62
0,0
0,0
0,34
0,35
45,0
0,0
45,0
0,62
0,0
0,0
17,34
0,35
45,0
0,0
45,0
0,62
0,0
0,0
0,34
0,35
45,0
0,0
45,0
0,62
0,0
0,33
0,34
0,35
45,0
0,0
45,0
0,62
0,0
0,33
0,34
0,35
45,0
0,0
45,0
0,62
0,0
0,33
0,34
0,35
45,0
0,0
45,0
0,62
0,32
0,33
0,34
0,35
45,0
0,0
45,0
0,62
0,32
0,33
0,34
0,35
45,0
0,0
45,0
0,62
0,33
0,33
0,33
0,33
45,33
0,33
45,0
0,62
8,0
0,34
0,34
0,34
45,34
0,34
45,0
0,62
9,0
0,34
9,34
0,34
45,34
0,34
45,0
0,62
8,0
